repeat,noise_fraction,protocol,method,feature,feature_index,score,kendall_tau,kendall_tau_relevant,l1_error,top5_recovery,eval_count
1,0.15,CRN,GAS,x7,6,2.266816731783563e-05,0.7333333333333333,1.0,0.016486912427098273,1.0,5184
1,0.15,CRN,GAS,x8,7,2.4051951157157272e-05,0.7333333333333333,1.0,0.016486912427098273,1.0,5184
1,0.15,CRN,GAS,x9,8,2.431210912464624e-05,0.7333333333333333,1.0,0.016486912427098273,1.0,5184
1,0.15,CRN,GAS,x10,9,2.3061780394627485e-05,0.7333333333333333,1.0,0.016486912427098273,1.0,5184
1,0.15,CRN,DGSM,x1,0,0.24415019104378283,1.0,1.0,0.0530908945587875,1.0,5120
1,0.15,CRN,DGSM,x2,1,0.2906022810282632,1.0,1.0,0.0530908945587875,1.0,5120
1,0.15,CRN,DGSM,x3,2,0.21420229932225926,1.0,1.0,0.0530908945587875,1.0,5120
1,0.15,CRN,DGSM,x4,3,0.19312941397291566,1.0,1.0,0.0530908945587875,1.0,5120
1,0.15,CRN,DGSM,x5,4,0.050837582659094945,1.0,1.0,0.0530908945587875,1.0,5120
1,0.15,CRN,DGSM,x6,5,0.0017505918910566878,1.0,1.0,0.0530908945587875,1.0,5120
1,0.15,CRN,DGSM,x7,6,0.0017766205241130106,1.0,1.0,0.0530908945587875,1.0,5120
1,0.15,CRN,DGSM,x8,7,0.0011097556476970596,1.0,1.0,0.0530908945587875,1.0,5120
1,0.15,CRN,DGSM,x9,8,0.0013365862376680194,1.0,1.0,0.0530908945587875,1.0,5120
1,0.15,CRN,DGSM,x10,9,0.0011046776731493033,1.0,1.0,0.0530908945587875,1.0,5120
1,0.15,independent,Sobol,x1,0,0.2021863858627672,0.6888888888888889,1.0,0.20349243492403044,1.0,6144
1,0.15,independent,Sobol,x2,1,0.2294742084293924,0.6888888888888889,1.0,0.20349243492403044,1.0,6144
1,0.15,independent,Sobol,x3,2,0.09206355918878202,0.6888888888888889,1.0,0.20349243492403044,1.0,6144
1,0.15,independent,Sobol,x4,3,0.29332462637874196,0.6888888888888889,1.0,0.20349243492403044,1.0,6144
1,0.15,independent,Sobol,x5,4,0.09113771376240745,0.6888888888888889,1.0,0.20349243492403044,1.0,6144
1,0.15,independent,Sobol,x6,5,0.018518066561630703,0.6888888888888889,1.0,0.20349243492403044,1.0,6144
1,0.15,independent,Sobol,x7,6,0.017089897006592702,0.6888888888888889,1.0,0.20349243492403044,1.0,6144
1,0.15,independent,Sobol,x8,7,0.019579224909563056,0.6888888888888889,1.0,0.20349243492403044,1.0,6144
1,0.15,independent,Sobol,x9,8,0.01843883649921935,0.6888888888888889,1.0,0.20349243492403044,1.0,6144
1,0.15,independent,Sobol,x10,9,0.018187481400903236,0.6888888888888889,1.0,0.20349243492403044,1.0,6144
1,0.15,independent,GAS,x1,0,0.15053799322713923,0.3333333333333333,0.4,0.8717573276618868,0.6,5184
1,0.15,independent,GAS,x2,1,0.1029825851570667,0.3333333333333333,0.4,0.8717573276618868,0.6,5184
1,0.15,independent,GAS,x3,2,0.1581345770244537,0.3333333333333333,0.4,0.8717573276618868,0.6,5184
1,0.15,independent,GAS,x4,3,0.09140483309531315,0.3333333333333333,0.4,0.8717573276618868,0.6,5184
1,0.15,independent,GAS,x5,4,0.08339766638600539,0.3333333333333333,0.4,0.8717573276618868,0.6,5184
1,0.15,independent,GAS,x6,5,0.0938149901037372,0.3333333333333333,0.4,0.8717573276618868,0.6,5184
1,0.15,independent,GAS,x7,6,0.0003206372283694636,0.3333333333333333,0.4,0.8717573276618868,0.6,5184
1,0.15,independent,GAS,x8,7,0.07351398939594528,0.3333333333333333,0.4,0.8717573276618868,0.6,5184
1,0.15,independent,GAS,x9,8,0.15921093487689852,0.3333333333333333,0.4,0.8717573276618868,0.6,5184
1,0.15,independent,GAS,x10,9,0.0866817935050714,0.3333333333333333,0.4,0.8717573276618868,0.6,5184
1,0.15,independent,DGSM,x1,0,0.10201814756421758,0.5111111111111111,0.0,1.0110902507538821,1.0,5120
1,0.15,independent,DGSM,x2,1,0.11298868248002371,0.5111111111111111,0.0,1.0110902507538821,1.0,5120
1,0.15,independent,DGSM,x3,2,0.10950201649297252,0.5111111111111111,0.0,1.0110902507538821,1.0,5120
1,0.15,independent,DGSM,x4,3,0.11534342486279718,0.5111111111111111,0.0,1.0110902507538821,1.0,5120
1,0.15,independent,DGSM,x5,4,0.1035857200981381,0.5111111111111111,0.0,1.0110902507538821,1.0,5120
1,0.15,independent,DGSM,x6,5,0.09161399722913037,0.5111111111111111,0.0,1.0110902507538821,1.0,5120
1,0.15,independent,DGSM,x7,6,0.08545389149335748,0.5111111111111111,0.0,1.0110902507538821,1.0,5120
1,0.15,independent,DGSM,x8,7,0.08726027528972449,0.5111111111111111,0.0,1.0110902507538821,1.0,5120
1,0.15,independent,DGSM,x9,8,0.10093891024499618,0.5111111111111111,0.0,1.0110902507538821,1.0,5120
1,0.15,independent,DGSM,x10,9,0.0912949342446425,0.5111111111111111,0.0,1.0110902507538821,1.0,5120
2,0.0,deterministic,Sobol,x1,0,0.25698099283828574,0.9111111111111111,1.0,0.03923101539933257,1.0,6144
2,0.0,deterministic,Sobol,x2,1,0.2595985662227717,0.9111111111111111,1.0,0.03923101539933257,1.0,6144
2,0.0,deterministic,Sobol,x3,2,0.0859478634739944,0.9111111111111111,1.0,0.03923101539933257,1.0,6144
2,0.0,deterministic,Sobol,x4,3,0.3148630435844194,0.9111111111111111,1.0,0.03923101539933257,1.0,6144
2,0.0,deterministic,Sobol,x5,4,0.07704361701454748,0.9111111111111111,1.0,0.03923101539933257,1.0,6144
2,0.0,deterministic,Sobol,x6,5,0.0012616227678613552,0.9111111111111111,1.0,0.03923101539933257,1.0,6144
2,0.0,deterministic,Sobol,x7,6,0.0012963011122980625,0.9111111111111111,1.0,0.03923101539933257,1.0,6144
2,0.0,deterministic,Sobol,x8,7,0.0009896173528821297,0.9111111111111111,1.0,0.03923101539933257,1.0,6144
2,0.0,deterministic,Sobol,x9,8,0.00098640866797698,0.9111111111111111,1.0,0.03923101539933257,1.0,6144
2,0.0,deterministic,Sobol,x10,9,0.0010319669649627083,0.9111111111111111,1.0,0.03923101539933257,1.0,6144
2,0.0,deterministic,GAS,x1,0,0.26391544662393207,0.8222222222222222,1.0,0.017162286876517305,1.0,5184
2,0.0,deterministic,GAS,x2,1,0.26265347596610716,0.8222222222222222,1.0,0.017162286876517305,1.0,5184
2,0.0,deterministic,GAS,x3,2,0.1556108894430618,0.8222222222222222,1.0,0.017162286876517305,1.0,5184
2,0.0,deterministic,GAS,x4,3,0.255568538961351,0.8222222222222222,1.0,0.017162286876517305,1.0,5184
2,0.0,deterministic,GAS,x5,4,0.06204687625178541,0.8222222222222222,1.0,0.017162286876517305,1.0,5184
2,0.0,deterministic,GAS,x6,5,0.00012264074066868093,0.8222222222222222,1.0,0.017162286876517305,1.0,5184
2,0.0,deterministic,GAS,x7,6,1.3209896725826798e-05,0.8222222222222222,1.0,0.017162286876517305,1.0,5184
2,0.0,deterministic,GAS,x8,7,4.035129652520363e-06,0.8222222222222222,1.0,0.017162286876517305,1.0,5184
2,0.0,deterministic,GAS,x9,8,4.2724695073534414e-05,0.8222222222222222,1.0,0.017162286876517305,1.0,5184
2,0.0,deterministic,GAS,x10,9,2.2162291641909237e-05,0.8222222222222222,1.0,0.017162286876517305,1.0,5184
2,0.0,deterministic,DGSM,x1,0,0.2884292691716231,0.8222222222222222,0.8,0.04805911045235897,1.0,5120
2,0.0,deterministic,DGSM,x2,1,0.2563093397154041,0.8222222222222222,0.8,0.04805911045235897,1.0,5120
2,0.0,deterministic,DGSM,x3,2,0.21103964779979675,0.8222222222222222,0.8,0.04805911045235897,1.0,5120
2,0.0,deterministic,DGSM,x4,3,0.1886334482328836,0.8222222222222222,0.8,0.04805911045235897,1.0,5120
2,0.0,deterministic,DGSM,x5,4,0.0485178194702547,0.8222222222222222,0.8,0.04805911045235897,1.0,5120
2,0.0,deterministic,DGSM,x6,5,0.0016282890427815496,0.8222222222222222,0.8,0.04805911045235897,1.0,5120
2,0.0,deterministic,DGSM,x7,6,0.001413159155623314,0.8222222222222222,0.8,0.04805911045235897,1.0,5120
2,0.0,deterministic,DGSM,x8,7,0.001270479084632592,0.8222222222222222,0.8,0.04805911045235897,1.0,5120
2,0.0,deterministic,DGSM,x9,8,0.0014664009747175394,0.8222222222222222,0.8,0.04805911045235897,1.0,5120
2,0.0,deterministic,DGSM,x10,9,0.0012921473522829181,0.8222222222222222,0.8,0.04805911045235897,1.0,5120
2,0.05,CRN,Sobol,x1,0,0.23261167118112128,0.9111111111111111,1.0,0.06116306019215782,1.0,6144
2,0.05,CRN,Sobol,x2,1,0.2816555770657617,0.9111111111111111,1.0,0.06116306019215782,1.0,6144
2,0.05,CRN,Sobol,x3,2,0.0851507907499369,0.9111111111111111,1.0,0.06116306019215782,1.0,6144
2,0.05,CRN,Sobol,x4,3,0.3217331961727631,0.9111111111111111,1.0,0.06116306019215782,1.0,6144
2,0.05,CRN,Sobol,x5,4,0.0740929457281329,0.9111111111111111,1.0,0.06116306019215782,1.0,6144
2,0.05,CRN,Sobol,x6,5,0.001238127477025113,0.9111111111111111,1.0,0.06116306019215782,1.0,6144
2,0.05,CRN,Sobol,x7,6,0.0009815676048274785,0.9111111111111111,1.0,0.06116306019215782,1.0,6144
2,0.05,CRN,Sobol,x8,7,0.000842792165356322,0.9111111111111111,1.0,0.06116306019215782,1.0,6144
2,0.05,CRN,Sobol,x9,8,0.0008921902648026466,0.9111111111111111,1.0,0.06116306019215782,1.0,6144
2,0.05,CRN,Sobol,x10,9,0.0008011415902724748,0.9111111111111111,1.0,0.06116306019215782,1.0,6144
2,0.05,CRN,GAS,x1,0,0.27714035339862564,0.7333333333333333,1.0,0.016486912427097627,1.0,5184
2,0.05,CRN,GAS,x2,1,0.26428874543657765,0.7333333333333333,1.0,0.016486912427097627,1.0,5184
2,0.05,CRN,GAS,x3,2,0.15337957921371875,0.7333333333333333,1.0,0.016486912427097627,1.0,5184
2,0.05,CRN,GAS,x4,3,0.2438512810280863,0.7333333333333333,1.0,0.016486912427097627,1.0,5184
2,0.05,CRN,GAS,x5,4,0.06122679148981015,0.7333333333333333,1.0,0.016486912427097627,1.0,5184
2,0.05,CRN,GAS,x6,5,1.9155425187242103e-05,0.7333333333333333,1.0,0.016486912427097627,1.0,5184
2,0.05,CRN,GAS,x7,6,2.2668167317835714e-05,0.7333333333333333,1.0,0.016486912427097627,1.0,5184
2,0.05,CRN,GAS,x8,7,2.405195115715715e-05,0.7333333333333333,1.0,0.016486912427097627,1.0,5184
2,0.05,CRN,GAS,x9,8,2.4312109124646365e-05,0.7333333333333333,1.0,0.016486912427097627,1.0,5184
2,0.05,CRN,GAS,x10,9,2.3061780394627628e-05,0.7333333333333333,1.0,0.016486912427097627,1.0,5184
2,0.05,CRN,DGSM,x1,0,0.24415019104378288,1.0,1.0,0.05309089455878737,1.0,5120
2,0.05,CRN,DGSM,x2,1,0.29060228102826324,1.0,1.0,0.05309089455878737,1.0,5120
2,0.05,CRN,DGSM,x3,2,0.2142022993222592,1.0,1.0,0.05309089455878737,1.0,5120
2,0.05,CRN,DGSM,x4,3,0.1931294139729156,1.0,1.0,0.05309089455878737,1.0,5120
2,0.05,CRN,DGSM,x5,4,0.050837582659094924,1.0,1.0,0.05309089455878737,1.0,5120
2,0.05,CRN,DGSM,x6,5,0.0017505918910566871,1.0,1.0,0.05309089455878737,1.0,5120
2,0.05,CRN,DGSM,x7,6,0.0017766205241130132,1.0,1.0,0.05309089455878737,1.0,5120
2,0.05,CRN,DGSM,x8,7,0.0011097556476970592,1.0,1.0,0.05309089455878737,1.0,5120
2,0.05,CRN,DGSM,x9,8,0.0013365862376680192,1.0,1.0,0.05309089455878737,1.0,5120
2,0.05,CRN,DGSM,x10,9,0.0011046776731493037,1.0,1.0,0.05309089455878737,1.0,5120
2,0.05,independent,Sobol,x1,0,0.22162031613158467,0.8222222222222222,1.0,0.0514666480970744,1.0,6144
2,0.05,independent,Sobol,x2,1,0.2506327578438218,0.8222222222222222,1.0,0.0514666480970744,1.0,6144
2,0.05,independent,Sobol,x3,2,0.09258102240951281,0.8222222222222222,1.0,0.0514666480970744,1.0,6144
2,0.05,independent,Sobol,x4,3,0.3296311745796268,0.8222222222222222,1.0,0.0514666480970744,1.0,6144
2,0.05,independent,Sobol,x5,4,0.08842201266992379,0.8222222222222222,1.0,0.0514666480970744,1.0,6144
2,0.05,independent,Sobol,x6,5,0.0035432843919552593,0.8222222222222222,1.0,0.0514666480970744,1.0,6144
2,0.05,independent,Sobol,x7,6,0.0032315886892503717,0.8222222222222222,1.0,0.0514666480970744,1.0,6144
2,0.05,independent,Sobol,x8,7,0.003439811831336132,0.8222222222222222,1.0,0.0514666480970744,1.0,6144
2,0.05,independent,Sobol,x9,8,0.0033955415024610343,0.8222222222222222,1.0,0.0514666480970744,1.0,6144
2,0.05,independent,Sobol,x10,9,0.003502489950527472,0.8222222222222222,1.0,0.0514666480970744,1.0,6144
2,0.05,independent,GAS,x1,0,0.22557181313731042,0.6,0.4,0.5100860154129105,0.8,5184
2,0.05,independent,GAS,x2,1,0.14602356297621202,0.6,0.4,0.5100860154129105,0.8,5184
2,0.05,independent,GAS,x3,2,0.16591432460648187,0.6,0.4,0.5100860154129105,0.8,5184
2,0.05,independent,GAS,x4,3,0.15416569149048484,0.6,0.4,0.5100860154129105,0.8,5184
2,0.05,independent,GAS,x5,4,0.07877797526809953,0.6,0.4,0.5100860154129105,0.8,5184
2,0.05,independent,GAS,x6,5,0.0636391329322703,0.6,0.4,0.5100860154129105,0.8,5184
2,0.05,independent,GAS,x7,6,9.834289649981876e-05,0.6,0.4,0.5100860154129105,0.8,5184
2,0.05,independent,GAS,x8,7,8.225817032442302e-05,0.6,0.4,0.5100860154129105,0.8,5184
2,0.05,independent,GAS,x9,8,0.10725147317278678,0.6,0.4,0.5100860154129105,0.8,5184
2,0.05,independent,GAS,x10,9,0.05847542534953013,0.6,0.4,0.5100860154129105,0.8,5184
2,0.05,independent,DGSM,x1,0,0.16607078058565264,0.6888888888888889,1.0,0.6327409020534107,1.0,5120
2,0.05,independent,DGSM,x2,1,0.17343238987404808,0.6888888888888889,1.0,0.6327409020534107,1.0,5120
2,0.05,independent,DGSM,x3,2,0.14717339411970656,0.6888888888888889,1.0,0.6327409020534107,1.0,5120
2,0.05,independent,DGSM,x4,3,0.14235038117083929,0.6888888888888889,1.0,0.6327409020534107,1.0,5120
2,0.05,independent,DGSM,x5,4,0.08412059328023117,0.6888888888888889,1.0,0.6327409020534107,1.0,5120
2,0.05,independent,DGSM,x6,5,0.05714166323376368,0.6888888888888889,1.0,0.6327409020534107,1.0,5120
2,0.05,independent,DGSM,x7,6,0.053774096946971196,0.6888888888888889,1.0,0.6327409020534107,1.0,5120
2,0.05,independent,DGSM,x8,7,0.05549590578167379,0.6888888888888889,1.0,0.6327409020534107,1.0,5120
2,0.05,independent,DGSM,x9,8,0.06239111891604419,0.6888888888888889,1.0,0.6327409020534107,1.0,5120
2,0.05,independent,DGSM,x10,9,0.05804967609106939,0.6888888888888889,1.0,0.6327409020534107,1.0,5120
2,0.15,CRN,Sobol,x1,0,0.26028131307111285,0.8222222222222222,0.8,0.038760937626575766,1.0,6144
2,0.15,CRN,Sobol,x2,1,0.23460339466027483,0.8222222222222222,0.8,0.038760937626575766,1.0,6144
2,0.15,CRN,Sobol,x3,2,0.08603295075123937,0.8222222222222222,0.8,0.038760937626575766,1.0,6144
2,0.15,CRN,Sobol,x4,3,0.33346913135558826,0.8222222222222222,0.8,0.038760937626575766,1.0,6144
2,0.15,CRN,Sobol,x5,4,0.08006349630723428,0.8222222222222222,0.8,0.038760937626575766,1.0,6144
2,0.15,CRN,Sobol,x6,5,0.0011820362943589808,0.8222222222222222,0.8,0.038760937626575766,1.0,6144
2,0.15,CRN,Sobol,x7,6,0.001071135736106175,0.8222222222222222,0.8,0.038760937626575766,1.0,6144
2,0.15,CRN,Sobol,x8,7,0.0010910894336100968,0.8222222222222222,0.8,0.038760937626575766,1.0,6144
2,0.15,CRN,Sobol,x9,8,0.0010430183378914166,0.8222222222222222,0.8,0.038760937626575766,1.0,6144
2,0.15,CRN,Sobol,x10,9,0.0011624340525836657,0.8222222222222222,0.8,0.038760937626575766,1.0,6144
2,0.15,CRN,GAS,x1,0,0.2314825138512171,0.6888888888888889,0.6,0.09875745019926348,1.0,5184
2,0.15,CRN,GAS,x2,1,0.2943810140182968,0.6888888888888889,0.6,0.09875745019926348,1.0,5184
2,0.15,CRN,GAS,x3,2,0.17656154083299347,0.6888888888888889,0.6,0.09875745019926348,1.0,5184
2,0.15,CRN,GAS,x4,3,0.2359042061084955,0.6888888888888889,0.6,0.09875745019926348,1.0,5184
2,0.15,CRN,GAS,x5,4,0.061539179392318566,0.6888888888888889,0.6,0.09875745019926348,1.0,5184
2,0.15,CRN,GAS,x6,5,2.629786040191009e-05,0.6888888888888889,0.6,0.09875745019926348,1.0,5184
2,0.15,CRN,GAS,x7,6,2.3035103358867403e-05,0.6888888888888889,0.6,0.09875745019926348,1.0,5184
2,0.15,CRN,GAS,x8,7,1.747045771058226e-05,0.6888888888888889,0.6,0.09875745019926348,1.0,5184
2,0.15,CRN,GAS,x9,8,4.9955230139505115e-05,0.6888888888888889,0.6,0.09875745019926348,1.0,5184
2,0.15,CRN,GAS,x10,9,1.4787145067712048e-05,0.6888888888888889,0.6,0.09875745019926348,1.0,5184
2,0.15,CRN,DGSM,x1,0,0.27451689105932375,0.9111111111111111,1.0,0.011164334162605573,1.0,5120
2,0.15,CRN,DGSM,x2,1,0.2755599207266685,0.9111111111111111,1.0,0.011164334162605573,1.0,5120
2,0.15,CRN,DGSM,x3,2,0.20767607293863782,0.9111111111111111,1.0,0.011164334162605573,1.0,5120
2,0.15,CRN,DGSM,x4,3,0.18794480852602055,0.9111111111111111,1.0,0.011164334162605573,1.0,5120
2,0.15,CRN,DGSM,x5,4,0.047689377009617735,0.9111111111111111,1.0,0.011164334162605573,1.0,5120
2,0.15,CRN,DGSM,x6,5,0.0015916106608783482,0.9111111111111111,1.0,0.011164334162605573,1.0,5120
2,0.15,CRN,DGSM,x7,6,0.0013910473376839473,0.9111111111111111,1.0,0.011164334162605573,1.0,5120
2,0.15,CRN,DGSM,x8,7,0.0010686790706349403,0.9111111111111111,1.0,0.011164334162605573,1.0,5120
2,0.15,CRN,DGSM,x9,8,0.0015401825524091362,0.9111111111111111,1.0,0.011164334162605573,1.0,5120
2,0.15,CRN,DGSM,x10,9,0.001021410118125166,0.9111111111111111,1.0,0.011164334162605573,1.0,5120
2,0.15,independent,Sobol,x1,0,0.2281883505246149,0.9555555555555556,0.8,0.18244724822618064,1.0,6144
2,0.15,independent,Sobol,x2,1,0.21055374947240452,0.9555555555555556,0.8,0.18244724822618064,1.0,6144
2,0.15,independent,Sobol,x3,2,0.09198750885977511,0.9555555555555556,0.8,0.18244724822618064,1.0,6144
2,0.15,independent,Sobol,x4,3,0.296765714022807,0.9555555555555556,0.8,0.18244724822618064,1.0,6144
2,0.15,independent,Sobol,x5,4,0.0864195567907416,0.9555555555555556,0.8,0.18244724822618064,1.0,6144
2,0.15,independent,Sobol,x6,5,0.017813198471509733,0.9555555555555556,0.8,0.18244724822618064,1.0,6144
2,0.15,independent,Sobol,x7,6,0.017698299072482878,0.9555555555555556,0.8,0.18244724822618064,1.0,6144
2,0.15,independent,Sobol,x8,7,0.0162017719522985,0.9555555555555556,0.8,0.18244724822618064,1.0,6144
2,0.15,independent,Sobol,x9,8,0.01673422984995171,0.9555555555555556,0.8,0.18244724822618064,1.0,6144
2,0.15,independent,Sobol,x10,9,0.017637620983414058,0.9555555555555556,0.8,0.18244724822618064,1.0,6144
2,0.15,independent,GAS,x1,0,0.10662082203047077,0.24444444444444444,0.2,0.9047562190858128,0.6,5184
2,0.15,independent,GAS,x2,1,0.15065498466158864,0.24444444444444444,0.2,0.9047562190858128,0.6,5184
2,0.15,independent,GAS,x3,2,0.07363215933129894,0.24444444444444444,0.2,0.9047562190858128,0.6,5184
2,0.15,independent,GAS,x4,3,0.15499209667964822,0.24444444444444444,0.2,0.9047562190858128,0.6,5184
2,0.15,independent,GAS,x5,4,0.08029879920052539,0.24444444444444444,0.2,0.9047562190858128,0.6,5184
2,0.15,independent,GAS,x6,5,0.08931220347056591,0.24444444444444444,0.2,0.9047562190858128,0.6,5184
2,0.15,independent,GAS,x7,6,0.07270479035883193,0.24444444444444444,0.2,0.9047562190858128,0.6,5184
2,0.15,independent,GAS,x8,7,0.09771433932710782,0.24444444444444444,0.2,0.9047562190858128,0.6,5184
2,0.15,independent,GAS,x9,8,0.0001819030237381624,0.24444444444444444,0.2,0.9047562190858128,0.6,5184
2,0.15,independent,GAS,x10,9,0.1738879019162243,0.24444444444444444,0.2,0.9047562190858128,0.6,5184
2,0.15,independent,DGSM,x1,0,0.11243553654138673,0.5111111111111111,0.4,1.0373923899599762,0.6,5120
2,0.15,independent,DGSM,x2,1,0.09911104622440099,0.5111111111111111,0.4,1.0373923899599762,0.6,5120
2,0.15,independent,DGSM,x3,2,0.11007295016625315,0.5111111111111111,0.4,1.0373923899599762,0.6,5120
2,0.15,independent,DGSM,x4,3,0.10508166886492286,0.5111111111111111,0.4,1.0373923899599762,0.6,5120
2,0.15,independent,DGSM,x5,4,0.09820741784662804,0.5111111111111111,0.4,1.0373923899599762,0.6,5120
2,0.15,independent,DGSM,x6,5,0.08641533152964438,0.5111111111111111,0.4,1.0373923899599762,0.6,5120
2,0.15,independent,DGSM,x7,6,0.101055186890123,0.5111111111111111,0.4,1.0373923899599762,0.6,5120
2,0.15,independent,DGSM,x8,7,0.09999036456920866,0.5111111111111111,0.4,1.0373923899599762,0.6,5120
2,0.15,independent,DGSM,x9,8,0.09737071972657528,0.5111111111111111,0.4,1.0373923899599762,0.6,5120
2,0.15,independent,DGSM,x10,9,0.09025977764085681,0.5111111111111111,0.4,1.0373923899599762,0.6,5120
3,0.0,deterministic,Sobol,x1,0,0.27264207768195275,0.9111111111111111,0.8,0.05518158590607525,1.0,6144
3,0.0,deterministic,Sobol,x2,1,0.2527866266643489,0.9111111111111111,0.8,0.05518158590607525,1.0,6144
3,0.0,deterministic,Sobol,x3,2,0.08518437917824542,0.9111111111111111,0.8,0.05518158590607525,1.0,6144
3,0.0,deterministic,Sobol,x4,3,0.30689632563135977,0.9111111111111111,0.8,0.05518158590607525,1.0,6144
3,0.0,deterministic,Sobol,x5,4,0.07736949224791992,0.9111111111111111,0.8,0.05518158590607525,1.0,6144
3,0.0,deterministic,Sobol,x6,5,0.001127385612954666,0.9111111111111111,0.8,0.05518158590607525,1.0,6144
3,0.0,deterministic,Sobol,x7,6,0.0011489866987356935,0.9111111111111111,0.8,0.05518158590607525,1.0,6144
3,0.0,deterministic,Sobol,x8,7,0.0008792946103814172,0.9111111111111111,0.8,0.05518158590607525,1.0,6144
3,0.0,deterministic,Sobol,x9,8,0.0009716834133095335,0.9111111111111111,0.8,0.05518158590607525,1.0,6144
3,0.0,deterministic,Sobol,x10,9,0.0009937482607920687,0.9111111111111111,0.8,0.05518158590607525,1.0,6144
3,0.0,deterministic,GAS,x1,0,0.29325357380219413,0.8222222222222222,0.8,0.09019850053172232,1.0,5184
3,0.0,deterministic,GAS,x2,1,0.23061908829634092,0.8222222222222222,0.8,0.09019850053172232,1.0,5184
3,0.0,deterministic,GAS,x3,2,0.178297778201712,0.8222222222222222,0.8,0.09019850053172232,1.0,5184
3,0.0,deterministic,GAS,x4,3,0.2385999038528617,0.8222222222222222,0.8,0.09019850053172232,1.0,5184
3,0.0,deterministic,GAS,x5,4,0.05911801368860971,0.8222222222222222,0.8,0.09019850053172232,1.0,5184
3,0.0,deterministic,GAS,x6,5,4.60958055228122e-05,0.8222222222222222,0.8,0.09019850053172232,1.0,5184
3,0.0,deterministic,GAS,x7,6,1.2621835820535936e-05,0.8222222222222222,0.8,0.09019850053172232,1.0,5184
3,0.0,deterministic,GAS,x8,7,8.46233324443399e-06,0.8222222222222222,0.8,0.09019850053172232,1.0,5184
3,0.0,deterministic,GAS,x9,8,2.2221504220979266e-05,0.8222222222222222,0.8,0.09019850053172232,1.0,5184
3,0.0,deterministic,GAS,x10,9,2.224067947282474e-05,0.8222222222222222,0.8,0.09019850053172232,1.0,5184
3,0.0,deterministic,DGSM,x1,0,0.28255892095526236,0.8666666666666667,0.8,0.02448390362326066,1.0,5120
3,0.0,deterministic,DGSM,x2,1,0.27761438299358066,0.8666666666666667,0.8,0.02448390362326066,1.0,5120
3,0.0,deterministic,DGSM,x3,2,0.2018984077801658,0.8666666666666667,0.8,0.02448390362326066,1.0,5120
3,0.0,deterministic,DGSM,x4,3,0.18434503977013794,0.8666666666666667,0.8,0.02448390362326066,1.0,5120
3,0.0,deterministic,DGSM,x5,4,0.04697656656037731,0.8666666666666667,0.8,0.02448390362326066,1.0,5120
3,0.0,deterministic,DGSM,x6,5,0.001306127338228799,0.8666666666666667,0.8,0.02448390362326066,1.0,5120
3,0.0,deterministic,DGSM,x7,6,0.0013749570140196676,0.8666666666666667,0.8,0.02448390362326066,1.0,5120
3,0.0,deterministic,DGSM,x8,7,0.0012499401319062933,0.8666666666666667,0.8,0.02448390362326066,1.0,5120
3,0.0,deterministic,DGSM,x9,8,0.0015723588445704876,0.8666666666666667,0.8,0.02448390362326066,1.0,5120
3,0.0,deterministic,DGSM,x10,9,0.001103298611750665,0.8666666666666667,0.8,0.02448390362326066,1.0,5120
3,0.05,CRN,Sobol,x1,0,0.2602813130711129,0.8222222222222222,0.8,0.03876093762657588,1.0,6144
3,0.05,CRN,Sobol,x2,1,0.23460339466027486,0.8222222222222222,0.8,0.03876093762657588,1.0,6144
3,0.05,CRN,Sobol,x3,2,0.08603295075123941,0.8222222222222222,0.8,0.03876093762657588,1.0,6144
3,0.05,CRN,Sobol,x4,3,0.3334691313555883,0.8222222222222222,0.8,0.03876093762657588,1.0,6144
3,0.05,CRN,Sobol,x5,4,0.08006349630723429,0.8222222222222222,0.8,0.03876093762657588,1.0,6144
3,0.05,CRN,Sobol,x6,5,0.0011820362943589812,0.8222222222222222,0.8,0.03876093762657588,1.0,6144
3,0.05,CRN,Sobol,x7,6,0.0010711357361061751,0.8222222222222222,0.8,0.03876093762657588,1.0,6144
3,0.05,CRN,Sobol,x8,7,0.0010910894336100968,0.8222222222222222,0.8,0.03876093762657588,1.0,6144
3,0.05,CRN,Sobol,x9,8,0.0010430183378914168,0.8222222222222222,0.8,0.03876093762657588,1.0,6144
3,0.05,CRN,Sobol,x10,9,0.0011624340525836659,0.8222222222222222,0.8,0.03876093762657588,1.0,6144
3,0.05,CRN,GAS,x1,0,0.23148251385121704,0.6888888888888889,0.6,0.09875745019926385,1.0,5184
3,0.05,CRN,GAS,x2,1,0.2943810140182965,0.6888888888888889,0.6,0.09875745019926385,1.0,5184
3,0.05,CRN,GAS,x3,2,0.176561540832994,0.6888888888888889,0.6,0.09875745019926385,1.0,5184
3,0.05,CRN,GAS,x4,3,0.23590420610849547,0.6888888888888889,0.6,0.09875745019926385,1.0,5184
3,0.05,CRN,GAS,x5,4,0.06153917939231852,0.6888888888888889,0.6,0.09875745019926385,1.0,5184
3,0.05,CRN,GAS,x6,5,2.629786040191014e-05,0.6888888888888889,0.6,0.09875745019926385,1.0,5184
3,0.05,CRN,GAS,x7,6,2.303510335886837e-05,0.6888888888888889,0.6,0.09875745019926385,1.0,5184
3,0.05,CRN,GAS,x8,7,1.7470457710582106e-05,0.6888888888888889,0.6,0.09875745019926385,1.0,5184
